score,date
78,1-Apr-13
54,9-Apr-13
66,21-Feb-13
80,30-Jul-13
90,25-Apr-13
60,9-Sep-13
84,9-Aug-13
70,7-Mar-13
88,5-Sep-13
66,2-Dec-13
81,20-Sep-13
89,24-Mar-14
89,24-Apr-13
82,15-May-13
82,10-Jun-13
81,25-Oct-13
86,27-Sep-13
81,26-Dec-13
75,12-Sep-13
78,26-Jun-13
59,25-Jun-13
96,27-Jun-13
72,11-Apr-13
80,28-Oct-13
69,22-May-13
62,17-May-13
69,12-Apr-13
69,22-Apr-13
73,27-Feb-14
80,22-Aug-13
64,6-Jun-13
98,17-Apr-13
80,5-Mar-14
83,20-Mar-13
72,4-Dec-13
95,18-Jul-13
89,27-Mar-14
72,15-Nov-13
70,5-Mar-13
81,22-Feb-13
86,10-Dec-13
87,3-Mar-14
75,12-Jun-13
71,27-Dec-13
81,18-Dec-13
86,22-Oct-13
85,11-Dec-13
68,6-Mar-14
81,21-Oct-13
43,19-Feb-13
68,12-Nov-13
86,10-Jan-14
63,10-Sep-13
75,29-Mar-13
78,24-Oct-13
88,20-Feb-13
97,13-Dec-13
80,22-Oct-13
61,18-Jun-13
68,31-Jul-13
67,25-Sep-13
58,2-May-13
54,19-Dec-13
55,13-Sep-13
45,8-May-13
42,28-Aug-13
49,17-Sep-13
94,2-Jul-13
77,27-Mar-13
76,4-Mar-13
74,31-Jan-13
84,30-Sep-14
86,2-Apr-14
94,25-Apr-13
52,23-Dec-13
60,3-Jan-14
93,3-Apr-13
83,22-Mar-13
37,23-Oct-13
91,15-Mar-13
45,25-Jun-13
62,15-Jul-13
32,28-Jun-13
72,29-May-13
45,6-Aug-13
55,22-Aug-13
48,15-Aug-13
52,11-Jun-13
56,9-Sep-13
85,7-Jun-13
95,30-Sep-13
59,21-Aug-13
94,24-Sep-13
96,13-Feb-14
87,14-Feb-14
87,14-Feb-14
85,16-Sep-13
64,6-Feb-14
64,27-Aug-13
93,10-Feb-14
71,17-Sep-13
69,19-Nov-13
83,10-Sep-13
81,30-Sep-13
70,30-Jul-13
82,25-Sep-13
93,22-Aug-13
93,18-Sep-13
93,29-Aug-13
93,12-Sep-13
99,13-Feb-14
71,12-Feb-14
73,23-Sep-13
84,23-Sep-13
72,9-Sep-13
80,26-Sep-13
67,11-Feb-14
87,18-Feb-14
88,20-Sep-13
89,12-Sep-13
94,8-Aug-13
75,16-Dec-13
96,15-Nov-13
91,18-Dec-13
97,3-Dec-13
90,21-Nov-13
75,18-Nov-13
89,3-Dec-13
72,25-Jun-14
98,9-Dec-13
95,3-Dec-13
95,22-Nov-13
84,26-Nov-13
81,20-Nov-13
86,17-Dec-13
69,19-Nov-13
60,12-Dec-13
89,9-Jan-14
80,15-Nov-13
62,12-Nov-13
99,14-Nov-13
55,22-Jan-14
80,20-Nov-13
88,16-Dec-13
72,5-Dec-13
88,2-Dec-13
85,21-Nov-13
43,6-Nov-13
94,5-Nov-13
64,12-Nov-13
86,21-Oct-13
74,19-Feb-14
44,23-Jan-14
65,5-Feb-14
75,27-Jan-14
61,21-Feb-14
99,28-Jan-14
80,18-Feb-14
67,22-Jan-14
65,6-Feb-14
78,27-Jan-14
31,29-Jan-14
83,24-Jan-14
38,9-Jan-14
95,28-Jan-14
88,6-Feb-14
73,19-Feb-14
45,16-Jan-14
92,12-Feb-14
89,28-Jan-14
65,10-Feb-14
64,20-Feb-14
85,9-Dec-13
75,14-Nov-13
41,22-Nov-13
41,16-Dec-13
83,19-Aug-14
66,14-Jan-15
23,25-Jun-14
57,13-Aug-14
93,30-Oct-14
86,28-Aug-14
45,2-Sep-14
36,15-Sep-14
92,20-Jan-15
78,30-Apr-14
96,22-Dec-14
54,3-Dec-14
83,26-Nov-14
61,27-May-14
90,6-Aug-14
94,22-Oct-14
97,11-Jul-14
63,29-Jan-14
68,31-Oct-14
85,27-Oct-14
63,17-Dec-14
76,5-Nov-14
81,16-Dec-14
69,18-Dec-14
62,21-Nov-14
70,27-Aug-14
79,29-Apr-14
63,21-Nov-14
75,28-Jul-14
90,22-Jan-15
60,31-Mar-14
74,12-Nov-14
88,18-Dec-14
91,13-Jun-14
75,9-Dec-14
99,29-Jan-15
92,29-Dec-14
98,25-Jul-14
72,28-Oct-14
80,21-Oct-14
88,14-Nov-14
92,29-May-14
94,19-Sep-14
99,8-Dec-14
77,23-Dec-14
74,31-Jan-14
67,23-Jan-14
63,4-Mar-14
89,1-May-14
72,14-Nov-14
78,25-Mar-14
81,8-May-14
94,20-Mar-14
78,7-May-14
72,24-Jun-14
80,21-May-14
39,4-Sep-14
57,1-Aug-14
86,1-Oct-14
96,30-Jul-14
80,12-May-14
40,25-Sep-14
80,14-Aug-14
90,22-Jan-15
52,30-Dec-14
61,6-May-14
28,15-Oct-14
74,9-Oct-14
60,3-Sep-14
80,3-Oct-14
70,4-Nov-14
76,4-Nov-14
77,6-Oct-14
83,23-Jun-14
67,28-Aug-14
79,8-Aug-14
86,6-Jun-14
95,16-Apr-14
80,17-Nov-14
78,10-Jul-14
78,27-Feb-14
99,20-May-14
94,9-Apr-14
46,16-May-14
69,29-Apr-14
42,16-Jul-14
54,22-Apr-14
58,5-Sep-14
60,12-Sep-14
72,27-Aug-14
91,15-Aug-14
77,12-Aug-14
85,15-Sep-14
65,3-Sep-14
77,7-Oct-14
96,17-Jul-14
91,23-Sep-14
94,18-Aug-14
63,2-Sep-14
91,5-Sep-14
80,25-Aug-14
63,14-Oct-14
66,8-Sep-14
81,19-Jun-14
91,8-Jul-14
45,15-Aug-14
95,28-Aug-14
76,2-Sep-14
86,8-Sep-14
76,12-Nov-14
72,2-Dec-14
63,3-Dec-14
80,21-Jan-15
85,6-Jan-15
88,22-Jan-15
97,9-Jan-15
83,15-Jan-15
63,4-Dec-14
75,14-Jan-15
95,7-Jan-15
99,9-Jan-15
98,7-Jan-15
100,8-Jan-15
83,13-Jan-15
95,23-Jan-15
98,6-Jan-15
99,7-Jan-15
92,8-Jan-15
90,11-Dec-14
99,20-Jan-15
88,8-Jan-15
87,10-Dec-14
89,9-Dec-14
94,21-Jan-15
50,13-Jan-15
