INSPECTION_ID,PROPERTY_ID,PROPERTY_NAME,ADDRESS,CITY,CBSA_NAME,CBSA_CODE,COUNTY_NAME,COUNTY_CODE,STATE_NAME,STATE_CODE,ZIP,LATITUDE,LONGITUDE,LOCATION_QUALITY,INSPECTION_SCORE,INSPECTION_DATE
500091,800006022,KIMBARK RESIDENTIAL,1351 E 62nd St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60637,41.782207,-87.592640,R,78,4/1/2013 9:32
500139,800209831,Hearts United,654 E 43rd St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.816948,-87.609957,R,54,4/9/2013 9:52
500174,800220966,Hilliard Homes Phase II,2030 South State/ 30 West Cermak,CHICAGO,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60616,41.848900,-87.623600,T,66,2/21/2013 9:16
500214,800006372,T.E.BROWN APTS,3601 S Wells St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60609,41.828218,-87.632424,R,80,7/30/2013 9:57
500902,800006449,West Town Senior  Housing/AKA/ Linden House/AKA/Ed,2315 W Le Moyne St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60622,41.908345,-87.685560,R,90,4/25/2013 9:57
500908,800005770,CAL-MET VILLAGE,4101 S Calumet Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.820178,-87.618212,R,60,9/9/2013 9:06
500956,800040093,850 ARGYLE PLACE APTS.,850 W Argyle St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60640,41.973465,-87.652396,R,84,8/9/2013 9:07
500964,800005700,ANATHOTH GARDENS,34 N Keeler Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60624,41.881096,-87.730772,R,70,3/7/2013 9:40
501011,800005997,IKE SIMS VILLAGE,3333 W Maypole Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60624,41.883433,-87.709262,R,88,9/5/2013 9:36
501090,800224494,Victory Centre of Galewood SLF,2370 N Newcastle Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60707,41.923255,-87.797238,R,66,12/2/2013 9:15
501194,800006520,36TH & MICHIGAN TOWNHOUSES,60 E 36th Pl,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.828896,-87.624994,R,81,9/20/2013 9:00
501246,800006363,Stone Terrace Apartments,8440 S Vincennes Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60620,41.740277,-87.639480,R,89,3/24/2014 9:39
501306,800006431,VAN BUREN PARK APARTMENTS,2045 W Jackson Blvd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60612,41.877371,-87.678396,R,89,4/24/2013 9:30
501467,800006522,EASTWOOD TOWERS,4640 N Sheridan Rd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60640,41.966575,-87.655048,R,82,5/15/2013 9:00
501477,800221041,Homan Square Apartments Phase IV,3607 W Polk St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60624,41.870685,-87.715733,R,82,6/10/2013 9:35
501482,800005942,Oasis Senior Living,10860 S Vincennes Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60643,41.696434,-87.660569,R,81,10/25/2013 8:07
501497,800006087,LOGAN VISTAS,2600 N Kedzie Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60647,41.928823,-87.707801,R,86,9/27/2013 9:47
501498,800006110,CLIFTON MAGNOLIA APARTMENTS,4416 N Clifton Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60640,41.962247,-87.658394,R,81,12/26/2013 9:17
501550,800005815,CONTINENTAL PLAZA APARTMENTS,1330 W 76th St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60620,41.756138,-87.657116,R,75,9/12/2013 9:48
501581,800040042,JORGE HERNANDEZ,1615 N Kildare Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60639,41.910372,-87.733448,R,78,6/26/2013 9:28
501582,800040097,The Bryn Mawr &The Belle Shore,5550 N Kenmore Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60640,41.982709,-87.656826,R,59,6/25/2013 9:02
501644,800221027,Lakeside Square Apartments,920 W Lakeside Pl,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60640,41.968333,-87.653253,R,96,6/27/2013 8:55
501748,800005791,Chinatown Elderly Apartments,300 W 23rd St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60616,41.851131,-87.634781,R,72,4/11/2013 9:27
501789,800006407,MARSHALL FIELD GARDEN APT.,1448 N Sedgwick St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60610,41.908610,-87.638731,R,80,10/28/2013 9:32
501792,800006311,SCOTLAND YARDS I,4215 N Broadway St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60613,41.958796,-87.652980,R,69,5/22/2013 9:23
501793,800006312,SCOTLAND YARD II,4247 N Broadway St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60613,41.959306,-87.653298,R,62,5/17/2013 9:20
501794,800006322,SHERIDAN GUNNISON APARTMENTS,4827 N Sheridan Rd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60640,41.969706,-87.654626,R,69,4/12/2013 9:02
501821,800040078,VICTORY APARTMENTS,1700 N Humboldt Blvd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60647,41.912482,-87.702497,R,69,4/22/2013 9:02
501838,800220322,Riverside Village,13215 S Indiana Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60827,41.655138,-87.617055,R,73,2/27/2014 9:22
501861,800006473,WEST TOWN HOUSING PHASE II,2550 W North Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60647,41.910497,-87.691240,R,80,8/22/2013 8:53
501862,800005814,CONGRESSMAN GEORGE W. COLLINS APTS.,1401 S Blue Island Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60608,41.863483,-87.656136,R,64,6/6/2013 9:12
501863,800005816,CORCORAN PLACE APARTMENTS,345 N Austin Blvd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60644,41.887238,-87.774682,R,98,4/17/2013 9:47
501864,800006213,PARK SHORE EAST COOPERATIVE,1561 E 61st St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60637,41.783680,-87.586942,R,80,3/5/2014 9:47
501920,800005826,NORTH ASHLAND REHAB,1614 W Wilson Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60640,41.965420,-87.669953,R,83,3/20/2013 9:59
501924,800235166,Pangea Auburn Gresham Apartments Phase I,1415 W 80th St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60620,41.748421,-87.659412,R,72,12/4/2013 9:09
501982,800005716,Shoreham Apartments,3318 N Lake Shore Dr,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60657,41.942618,-87.640321,R,95,7/18/2013 9:05
502014,800005933,GILL PARK COOPERATIVE,810 W Grace St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60613,41.951043,-87.649748,R,89,3/27/2014 9:02
502099,800040073,THE WHITMORE APTS,130 N Parkside Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60644,41.883020,-87.766777,R,72,11/15/2013 9:11
502100,800040096,Neighborhood Commons Cooperative,1600 N Vine St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60614,41.912709,-87.644594,R,70,3/5/2013 9:08
502105,800210777,46th & Vincennes Apartments,444 E 46th St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.811394,-87.614725,R,81,2/22/2013 9:14
502125,800213405,Montclare Senior Residences,6650 W Belden Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60707,41.921372,-87.791924,R,86,12/10/2013 9:02
502169,800039864,WILLARD SQUARE APARTMENTS,4907 S Saint Lawrence Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60615,41.805696,-87.611136,R,87,3/3/2014 8:31
502180,800212450,Lathrop Elderly,2717 N Leavitt St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60647,41.930872,-87.680569,R,75,6/12/2013 9:32
502192,800220195,Pioneer Gardens Senior Living Facility,3800 S Dr Martin L King Jr Dr,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.825638,-87.617504,R,71,12/27/2013 9:10
502197,800216944,Indiana Manor Townhomes,4324 S Indiana Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.816017,-87.621596,R,81,12/18/2013 9:10
502217,800006373,T.K. Lawless Gardens II,3510 S Rhodes Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.830793,-87.614670,R,86,10/22/2013 9:11
502234,800218892,Madden/Wells Phase 1A,3859 S Vincennes Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.824528,-87.612209,R,85,12/11/2013 9:18
502253,800006007,JACKSON PARK TERRACE,6040 S Harper Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60637,41.784993,-87.588377,R,68,3/6/2014 9:17
502258,800006374,T.K. LAWLESS GARDENS I,3550 S Rhodes Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.829667,-87.614663,R,81,10/21/2013 8:55
502288,800225499,Hollywood House Apartments,5700 N Sheridan Rd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60660,41.985633,-87.655462,R,43,2/19/2013 10:28
502292,800216705,Lake Park Crescent Apartments,1061 E 41st Pl,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.819473,-87.600800,R,68,11/12/2013 9:24
502403,800218472,Harold Washington Unity Coop,2550 W North Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60647,41.910497,-87.691240,R,86,1/10/2014 8:13
502416,800211050,Cottage View Terrace Apartment,4829 S Cottage Grove Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60615,41.807202,-87.606292,R,63,9/10/2013 9:19
502417,800211064,St. Edmund's Manor Apartments,5947 S Indiana Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60637,41.786463,-87.620405,R,75,3/29/2013 9:16
502449,800006335,SOUTH APTS,6001 S Vernon Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60637,41.785561,-87.614231,R,78,10/24/2013 10:02
502474,800212453,Harrison Courts,2910 W Harrison St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60612,41.873950,-87.698836,R,88,2/20/2013 9:19
502475,800212455,Loomis Courts,1314 W 15th St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60608,41.861746,-87.659331,R,97,12/13/2013 9:12
502494,800225556,St. Edmunds Commons,6253 S Michigan Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60637,41.780863,-87.621897,R,80,10/22/2013 9:30
502510,800006414,TRINITY ACRES,3939 S Calumet Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.823154,-87.618293,R,61,6/18/2013 8:59
502581,800220718,Liberty Square Apartments (4th Pre-ap),711 S Independence Blvd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60624,41.872206,-87.719474,R,68,7/31/2013 9:08
502582,800212618,The Quincy Apartments,654 E 43rd St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.816948,-87.609957,R,67,9/25/2013 9:29
502583,800216164,Hearts United III,654 E 43rd St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.816948,-87.609957,R,58,5/2/2013 9:36
502785,800235295,1130 South Michigan,1130 S Michigan Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60605,41.868949,-87.624428,R,54,12/19/2013 9:06
502981,800234657,450 Melrose,450 W Melrose St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60657,41.941380,-87.640800,R,55,9/13/2013 13:18
503030,800234441,1111 North Dearborn,1111 N Dearborn St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60610,41.902153,-87.629688,R,45,5/8/2013 9:50
503032,800234708,455 Wellington,455 W Wellington Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60657,41.936392,-87.640860,R,42,8/28/2013 10:18
503100,800234693,544 Melrose,544 W Melrose St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60657,41.941340,-87.643107,R,49,9/17/2013 10:28
503191,800006170,North Washington Park Manor,550 E 50th Pl,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60615,41.802933,-87.611890,R,94,7/2/2013 10:29
503379,800006331,SILENT COOPERATIVE APARTMENTS,2500 W Belmont Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60618,41.939611,-87.690594,R,77,3/27/2013 11:18
503532,800005695,ALPHA TOWERS,936 E 47th St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.809765,-87.603118,R,76,3/4/2013 9:05
503678,800067762,KENMORE PLAZA,5225 N Kenmore Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60640,41.976815,-87.656214,R,74,1/31/2013 9:32
503755,800219171,Morningside Courts,1250 W Morse Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60626,42.008150,-87.663906,R,84,9/30/2014 10:04
504366,800232839,Crandon Apartments,6909 S Crandon Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60649,41.769756,-87.569669,R,86,4/2/2014 9:34
504413,800212749,NORTH TOWN VILLAGE,1313 N Halsted St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60642,41.905353,-87.647888,R,94,4/25/2013 10:02
504451,800006234,PETERSON PLAZA,5969 N Ravenswood Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60660,41.990214,-87.674463,R,52,12/23/2013 9:08
504616,800067755,Evergreen Tower II,1343 N Cleveland Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60610,41.907110,-87.640656,R,60,1/3/2014 9:14
504975,800224489,Clara's Village,2115 W 63rd St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60636,41.779114,-87.677031,R,93,4/3/2013 9:39
504976,800224388,Coppin House,333 E 55th Pl,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60637,41.793751,-87.618070,R,83,3/22/2013 8:58
505122,800219397,Eden Supportive Living,940 W Gordon Ter,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60613,41.957536,-87.654026,R,37,10/23/2013 9:09
505166,800222397,Victory Centre of Roseland,10450 S Michigan Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60628,41.704099,-87.620854,R,91,3/15/2013 9:42
505712,800005849,DIVISION STREET REHAB.,2815 W Division St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60622,41.902776,-87.697395,R,45,6/25/2013 10:20
505768,800006526,65TH STREET APARTMENTS,6400 S Maryland Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60637,41.778585,-87.604837,R,62,7/15/2013 10:07
505775,800024128,Transformation Housing III,7000 S Parnell Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60621,41.767089,-87.638631,R,32,6/28/2013 11:22
505796,800005855,Drexel Preservation/Drexel Ct & Lake Park East,837 E 47th St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.809411,-87.605796,R,72,5/29/2013 10:44
507765,800234683,2630 Hampden,2630 N Hampden Ct,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60614,41.929928,-87.641290,R,45,8/6/2013 10:17
507766,800234684,537 Melrose,537 W Melrose St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60657,41.941015,-87.642917,R,55,8/22/2013 10:40
507767,800234659,536 Addison,536 W Addison St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60613,41.948551,-87.644261,R,48,8/15/2013 9:36
507768,800234919,350 Oakdale Apartments,350 W Oakdale Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60657,41.935791,-87.638732,R,52,6/11/2013 9:18
507771,800234710,3510 Pine Grove,3510 N Pine Grove Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60657,41.946291,-87.644767,R,56,9/9/2013 10:30
507781,800006006,ISLAND TERRACE APTS,6430 S Stony Island Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60637,41.778185,-87.586613,R,85,6/7/2013 8:56
507809,800006256,Prete House Apartments,5801 N PULASKI AVE,CHICAGO,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60646,41.995300,-87.756400,T,95,9/30/2013 9:10
507850,800040225,INDIAN TRAILS APARTMENTS,221 E 121st St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60628,41.674127,-87.616596,R,59,8/21/2013 10:19
507859,800006172,Northeastwood Shores,850 W Eastwood Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60640,41.966259,-87.651516,R,94,9/24/2013 9:55
507906,800006086,LOGAN & KEDZIE APTS,3142 W Logan Blvd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60647,41.928805,-87.705203,R,96,2/13/2014 13:52
507934,800006096,LORINGTON APTS,2630 N Spaulding Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60647,41.929280,-87.711093,R,87,2/14/2014 13:23
508060,800006371,Swartzberg House,3101 W Touhy Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60645,42.011773,-87.706807,R,87,2/14/2014 8:59
508106,800006173,NORTHPOINT,7717 N Paulina St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60626,42.021394,-87.672846,R,85,9/16/2013 12:29
508188,800040597,712 W DIVERSEY APTS,712 W Diversey Pkwy,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60614,41.932952,-87.647110,R,64,2/6/2014 10:34
508234,800005902,FARWELL-JARVIS APTS,1345 W Jarvis Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60626,42.015954,-87.665924,R,64,8/27/2013 10:25
508408,800006518,325 N AUSTIN APTS,325 N Austin Blvd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60644,41.886656,-87.774652,R,93,2/10/2014 12:27
508461,800005893,EVERGREEN TERRACE,1301 N Cleveland Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60610,41.905771,-87.640629,R,71,9/17/2013 10:07
508633,800040446,Woolman-Washington Cooperative Apartments,2043 W Pierce Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60622,41.909184,-87.679084,R,69,11/19/2013 10:04
