INSPECTION_ID,PROPERTY_ID,PROPERTY_NAME,ADDRESS,CITY,CBSA_NAME,CBSA_CODE,COUNTY_NAME,COUNTY_CODE,STATE_NAME,STATE_CODE,ZIP,LATITUDE,LONGITUDE,LOCATION_QUALITY,INSPECTION_SCORE,INSPECTION_DATE
508811,800006487,Willa Rawls Manor,4120 S Indiana Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.819811,-87.621693,R,83,9/10/2013 10:50
509154,800005885,Elm Street Plaza,1130 N Dearborn St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60610,41.902629,-87.630149,R,81,9/30/2013 14:13
509179,800005786,CHASE STREET APTS,1401 W Chase Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60626,42.013791,-87.666397,R,70,7/30/2013 9:33
509222,800006454,Winthrop Towers,4848 N Winthrop Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60640,41.970259,-87.657850,R,82,9/25/2013 12:48
509243,800006353,West Byron Place,2815 W Byron St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60618,41.951994,-87.698783,R,93,8/22/2013 9:48
509321,800006071,SEVENTY THIRD AND DOBSON,1108 E 73rd St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60619,41.762476,-87.597535,R,93,9/18/2013 9:39
509342,800040490,DAUPHIN AVE APTS,9200 S Dauphin Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60619,41.727523,-87.603183,R,93,8/29/2013 10:03
509396,800005993,HYDE PARK APARTMENTS,5330 S Harper Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60615,41.799099,-87.589297,R,93,9/12/2013 10:25
509669,800006445,Walsh Park,1734 N Paulina St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60622,41.913376,-87.670428,R,99,2/13/2014 8:54
509708,800005810,COMMONWEALTH APTS,2757 N Pine Grove Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60614,41.931724,-87.640985,R,71,2/12/2014 9:02
509715,800006030,Lake Vista Apartments,1500 S Indiana Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60605,41.862050,-87.622745,R,73,9/23/2013 11:13
509731,800005931,Germano-Millgate Apartments,8802 S Burley Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60617,41.735585,-87.545986,R,84,9/23/2013 10:01
509989,800005725,Belmont Harbor Towers,510 W Belmont Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60657,41.940258,-87.642779,R,72,9/9/2013 10:03
510006,800006379,The Parkways,6718 S East End Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60649,41.772297,-87.583850,4,80,9/26/2013 10:19
510039,800005857,Drexel Towers Apartments,4825 S Drexel Blvd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60615,41.807317,-87.603636,R,67,2/11/2014 11:28
510052,800006401,THORNDALE MANOR,1020 W Thorndale Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60660,41.990216,-87.655245,R,87,2/18/2014 9:39
510110,800006107,Genesis Group 5800 Inc,5800 S Michigan Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60637,41.789260,-87.622527,R,88,9/20/2013 9:59
510181,800006245,PIONEER VILLAGE,340 E 38th St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.825799,-87.617756,R,89,9/12/2013 9:44
510246,800232769,Woodlawn Center South,6230 S Cottage Grove Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60637,41.781666,-87.606180,R,94,8/8/2013 10:12
511786,800005736,BOOTH MANOR,1500 W Madison St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60607,41.881688,-87.665187,R,75,12/16/2013 9:46
511917,800067932,Matthew Manor II,251 N Albany Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60612,41.885681,-87.703566,R,96,11/15/2013 10:02
512129,800236775,WOODLAWN CENTER NORTH (PRESERVATION),6129 S Cottage Grove Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60637,41.783507,-87.605789,R,91,12/18/2013 10:03
512171,800067952,St. Ailbe Apts. II,9240 S Kimbark Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60619,41.726311,-87.592684,R,97,12/3/2013 10:37
512173,800222721,TRC SENIOR VILLAGE 1,346 E 53rd St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60615,41.798624,-87.617438,R,90,11/21/2013 9:59
512197,800068329,"HABILITATIVE SYSTEMS, INC.",4623 W Gladys Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60644,41.875810,-87.741576,R,75,11/18/2013 10:07
512210,800068351,St. Ailbe 811 Housing,9101 S Harper Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60619,41.729551,-87.586559,R,89,12/3/2013 16:01
512220,800006299,Self-Help Home for the Aged,908 W Argyle St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60640,41.973456,-87.653095,R,72,6/25/2014 9:41
512327,800211351,Beth Anne Extended Living,1143 N Lavergne Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60651,41.901855,-87.750628,R,98,12/9/2013 10:11
512367,800236776,Renaissance Preservation,6153 S Greenwood Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60637,41.783033,-87.599276,R,95,12/3/2013 9:54
512491,800005947,Orchard Place of Morgan Park/Beverly,11230 S Vincennes Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60643,41.689413,-87.665282,R,95,11/22/2013 9:55
512516,800006175,NORTHWEST CHICAGO GROUP HOMES/aka/Hutchinson House,3348 W Hutchinson St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60618,41.958608,-87.711941,R,84,11/26/2013 10:00
512631,800006015,Kedzie Apartments,1500 N Kedzie Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60651,41.908294,-87.707176,R,81,11/20/2013 9:28
512752,800006384,TABOR LUTHERAN SENIOR HOUSING,7429 S Kingston Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60649,41.759852,-87.562927,R,86,12/17/2013 9:55
512938,800211354,Clair House,1350 S Harding Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60623,41.862919,-87.724058,R,69,11/19/2013 10:00
513170,800006145,MIDWAY PLAISANCE SENIOR APARTMENTS,731 E 60th St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60637,41.785662,-87.607780,R,60,12/12/2013 9:43
513277,800067934,Margaret Ford Manor,4500 S Wabash Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.813078,-87.624768,R,89,1/9/2014 10:03
513327,800112174,Emil Jones Jr. Senior Housing Center,19 E 110th Pl,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60628,41.693786,-87.622426,R,80,11/15/2013 9:52
513511,800068341,VICTORIA JENNINGS RESIDENCES,624 W 61st St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60621,41.783642,-87.640519,R,62,11/12/2013 10:43
513512,800005776,TOLTON MANOR,6345 S Stewart Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60621,41.778834,-87.634805,R,99,11/14/2013 10:14
513550,800005898,FRED WOODS HOUSE,4631 N Beacon St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60640,41.965907,-87.663719,R,55,1/22/2014 10:08
513675,800213057,Sawyer Gardens,1215 S Sawyer Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60623,41.865911,-87.706643,R,80,11/20/2013 9:50
513686,800067935,Elois McCoy Village Apartments,4650 W Van Buren St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60644,41.875245,-87.741324,R,88,12/16/2013 10:24
513735,800223448,Jarrell/Lawndale Restoration,3324 W Douglas Blvd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60623,41.863080,-87.709115,R,72,12/5/2013 9:13
513850,800211853,St. Ailbe Apartments,1244 E 93rd St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60619,41.726035,-87.593332,R,88,12/2/2013 10:06
513938,800000046,MATTHEW MANOR,271 N Albany Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60612,41.885986,-87.703574,R,85,11/21/2013 9:43
513974,800006085,Humbolt Park Elderly/Plaza Taino,1111 N Francisco Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60622,41.901431,-87.699073,R,43,11/6/2013 10:30
513986,800067949,St. Sabina Sr. Suites,1222 W 79th St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60620,41.750642,-87.654663,R,94,11/5/2013 9:44
514006,800068343,McKinley III,5000 W West End Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60644,41.883243,-87.750275,R,64,11/12/2013 9:21
514084,800212941,Washington Park Elderly,5040 S Indiana Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60615,41.803154,-87.621262,R,86,10/21/2013 10:00
514372,800006267,Racine Terrace,4409 N Racine Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60640,41.962065,-87.659352,R,74,2/19/2014 10:15
514390,800006280,Lincoln Park Plaza,600 W Diversey Pkwy,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60614,41.933012,-87.644042,R,44,1/23/2014 10:17
514494,800005705,ARMITAGE COMMONS,3720 W Armitage Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60647,41.917425,-87.719933,R,65,2/5/2014 9:57
514592,800068316,Congress Apartments,418 S Karlov Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60624,41.875479,-87.728172,R,75,1/27/2014 10:00
514661,800006349,Spring Grove Apartments,4554 S Drexel Blvd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.812247,-87.604626,R,61,2/21/2014 10:27
514736,800006404,CREGIER APARTMENTS,6928 S Cregier Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60649,41.769244,-87.581528,R,99,1/28/2014 15:36
514759,800005771,Campbell Terrace,2061 N Campbell Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60647,41.919254,-87.688969,R,80,2/18/2014 10:00
514792,800006338,CAMBRIDGE MANOR,2631 S Indiana Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60616,41.844820,-87.621898,R,67,1/22/2014 10:00
514839,800005827,CRYSTAL COURTS,1122 N California Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60622,41.901747,-87.697064,R,65,2/6/2014 9:42
514911,800068318,KEATING APARTMENTS,4358 S Keating Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60632,41.813873,-87.742298,R,78,1/27/2014 14:00
514972,800006026,Lafayette Plaza Housing Cooperative,50 W 71st St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60621,41.765670,-87.627645,R,31,1/29/2014 10:01
515081,800068323,PRAIRIE HAVEN HOMES,301 W Marquette Rd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60621,41.772519,-87.632822,R,83,1/24/2014 9:50
515261,800005797,Clarendon Courts Apts.,4500 N Clarendon Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60640,41.963688,-87.650180,R,38,1/9/2014 9:59
515343,800006398,CORNELL APARTMENTS,6757 S Cornell Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60649,41.772014,-87.584820,R,95,1/28/2014 12:26
515536,800006422,URBANITE APARTMENTS,5441 S Michigan Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60615,41.795742,-87.622266,R,88,2/6/2014 13:58
515589,800006456,South Wabash Apartments,5907 S Wabash Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60637,41.787239,-87.623685,R,73,2/19/2014 14:03
515625,800006158,New Vista II,6915 S Crandon Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60649,41.769645,-87.569666,R,45,1/16/2014 10:00
515658,800006289,ROOSEVELT-HALSTED I aka BJ Wright Court Apts.,1330 S Morgan St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60608,41.864716,-87.651195,R,92,2/12/2014 11:33
515661,800006400,CALUMET APARTMENTS,3650 S Calumet Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.828371,-87.618566,R,89,1/28/2014 8:49
515703,800005995,Lawndale Apartments,3505 W 5th Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60624,41.876192,-87.713331,R,65,2/10/2014 10:03
515716,800006223,Park View Apartments/ aka/Baptist Tower,5110 S King Dr,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60615,41.801928,-87.616342,R,64,2/20/2014 10:06
516194,800210990,1528 Morse Apartments,1528 W Morse Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60626,42.008068,-87.668484,R,85,12/9/2013 10:04
516240,800218701,St. Edmunds Meadows,6253 S Michigan Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60637,41.780863,-87.621897,R,75,11/14/2013 9:35
516262,800234945,Sheridan Apartments,1200 W Pratt Blvd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60626,42.005711,-87.661572,R,41,11/22/2013 9:04
516388,800234946,Ridge Avenue Apartments,6414 N Ridge Blvd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60626,41.998134,-87.677157,R,41,12/16/2013 10:16
516488,800005920,Grace Street Towers,635 W Grace St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60613,41.951991,-87.645867,R,83,8/19/2014 9:30
516868,800218701,St. Edmunds Meadows,6100 S Michigan Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60637,41.783730,-87.622423,R,66,1/14/2015 10:13
516909,800006225,PAUL G STEWART APTS III,401 E Bowen Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.819166,-87.616569,R,23,6/25/2014 9:05
516911,800039863,PAUL G. STEWART PHASE V,410 E Bowen Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.819497,-87.616199,R,57,8/13/2014 9:07
517139,800006528,6900-SOUTH-CRANDON,6900 S Crandon Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60649,41.769897,-87.570111,R,93,10/30/2014 11:28
517140,800005706,ARMITAGE HUMBOLDT APTS,3004 W Armitage Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60647,41.917612,-87.702646,R,86,8/28/2014 9:00
517149,800236790,Transforming Housing II,4750 S Forrestville Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60615,41.808399,-87.612893,R,45,9/2/2014 9:25
517277,800235245,Norwood Crossing,6016 N Nina Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60631,41.991035,-87.799946,R,36,9/15/2014 9:17
517282,800040051,LAKESIDE TERRACES,7425 S South Shore Dr,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60649,41.761994,-87.558301,R,92,1/20/2015 10:07
517296,800236298,5550 S. Dorchester,5550 S Dorchester Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60637,41.793977,-87.591882,R,78,4/30/2014 9:10
517299,800006143,MEDS APARTMENTS,60 E 36th Pl,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.828896,-87.624994,R,96,12/22/2014 10:00
517301,800236387,3130 N. Lake Shore Drive,3130 N Lake Shore Dr,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60657,41.938639,-87.638017,R,54,12/3/2014 10:44
517315,800005883,ELLIS LAKEVIEW APARTMENTS,4624 S Ellis Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60653,41.810620,-87.601927,R,83,11/26/2014 9:40
517494,800236089,The Oaks,820 S Park Ter,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60605,41.871276,-87.629782,R,61,5/27/2014 10:11
517680,800005788,CHATHAM PARK SOUTH COOPERATIVE,660 E 85th St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60619,41.740400,-87.607866,R,90,8/6/2014 9:30
517778,800006069,LAWNDALE TERRACE/PLAZA COURTS,3400 W Douglas Blvd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60623,41.863070,-87.710468,R,94,10/22/2014 10:44
517908,800006077,Liberty Commons,4835 S King Dr,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60615,41.806870,-87.615995,R,97,7/11/2014 9:32
518081,800040054,MERRILL COURT APTS,7201 S Merrill Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60649,41.764392,-87.572341,R,63,1/29/2014 10:13
518837,800237433,441 West Barry,441 W Barry Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60657,41.937546,-87.641131,R,68,10/31/2014 11:09
518852,800211926,Mayfield Care Center,5905 W Washington Blvd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60644,41.881989,-87.772006,R,85,10/27/2014 15:20
518870,800237492,1000 North LaSalle,1000 N La Salle Dr,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60610,41.900565,-87.633133,R,63,12/17/2014 10:24
518874,800237523,500 West Belmont,500 W Belmont Ave,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60657,41.940258,-87.642626,R,76,11/5/2014 10:28
518906,800005988,HUMBOLDT BUILDING,1704 N Humboldt Blvd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60647,41.912532,-87.702498,R,81,12/16/2014 10:05
518926,800219976,Jackson Park Supportive Living,1448 E 75th St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60619,41.758877,-87.589260,R,69,12/18/2014 10:11
519184,800040065,AUSTIN RENAISSANCE,5113 W Washington Blvd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60644,41.881559,-87.753172,R,62,11/21/2014 9:19
519314,800236652,2620 Lofts,2620 W Washington Blvd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60612,41.883137,-87.691599,R,70,8/27/2014 10:02
519402,800006324,SHERWAY TOWER APARTMENTS,4225 N Sheridan Rd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60613,41.959830,-87.654451,R,79,4/29/2014 9:01
519409,800234945,Sheridan Apartments,6800 N Sheridan Rd,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60626,42.005529,-87.661126,R,63,11/21/2014 10:32
519577,800006506,"Greenwood Senior Living, LP",808 E 61st St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60637,41.784210,-87.605516,R,75,7/28/2014 9:00
519615,800005833,DARE,1616 E 55th St,Chicago,"Chicago-Naperville-Arlington Heights, IL Metropolitan Division",16974,Cook,031,IL,17,60615,41.795404,-87.586335,R,90,1/22/2015 9:55
